
SVM Classifier with gamma = 0.1; Kernel = polynomial

Pickling the Classifier for Future Use...

Calculating Accuracy of trained Classifier...

Making Predictions on Validation Data...

Calculating Accuracy of Predictions...

Creating Confusion Matrix...
('\nSVM Trained Classifier Accuracy: ', 0.99921507064364212)
('\nPredicted Values: ', array(['equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'A', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'A', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
       'equal', 'equal', 'equal', 'equal', 'equal', 'equal', 'equal',
